City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Nouadhibou,MR,2022-10-31 20:44:08,20.931,-17.0347,75.18,57,0,9.22
1,Tuktoyaktuk,CA,2022-10-31 20:44:09,69.4541,-133.0374,10.4,79,100,8.05
2,Berlevag,NO,2022-10-31 20:44:09,70.8578,29.0864,37.4,87,75,0.0
3,Asau,RO,2022-10-31 20:44:10,46.4333,26.4,45.52,89,0,3.27
4,Ushuaia,AR,2022-10-31 20:44:10,-54.8,-68.3,46.06,76,75,21.85
5,New Norfolk,AU,2022-10-31 20:44:11,-42.7826,147.0587,48.7,61,91,5.01
6,Jamestown,US,2022-10-31 20:42:08,42.097,-79.2353,60.39,93,100,8.05
7,Rikitea,PF,2022-10-31 20:44:12,-23.1203,-134.9692,70.79,75,100,3.85
8,Nargana,PA,2022-10-31 20:44:12,9.4428,-78.5906,81.72,74,100,4.76
9,Yeniseysk,RU,2022-10-31 20:44:13,58.4497,92.1703,23.7,61,22,5.73
10,Coquimbo,CL,2022-10-31 20:42:19,-29.9533,-71.3436,64.13,59,0,11.5
11,Airai,TL,2022-10-31 20:44:14,-8.9266,125.4092,61.25,93,100,1.5
12,Mataura,NZ,2022-10-31 20:44:14,-46.1927,168.8643,59.49,61,70,3.8
13,Shergarh,IN,2022-10-31 20:44:15,28.65,79.35,66.51,63,0,1.77
14,Makat,KZ,2022-10-31 20:44:16,47.6469,53.3463,51.42,88,100,18.75
15,Saldanha,ZA,2022-10-31 20:44:16,-33.0117,17.9442,64.45,60,10,16.96
16,Petropavlovsk-Kamchatskiy,RU,2022-10-31 20:44:17,53.0452,158.6483,16.39,67,0,2.24
17,Butaritari,KI,2022-10-31 20:44:18,3.0707,172.7902,80.62,76,36,7.9
18,East London,ZA,2022-10-31 20:44:18,-33.0153,27.9116,60.51,74,100,5.35
19,Punta Arenas,CL,2022-10-31 20:44:11,-53.15,-70.9167,51.91,62,75,34.52
20,Sao Joao Do Piaui,BR,2022-10-31 20:44:19,-8.3581,-42.2467,90.63,35,75,3.44
21,Barrow,US,2022-10-31 20:44:19,71.2906,-156.7887,-7.58,84,0,19.57
22,Ahome,MX,2022-10-31 20:44:20,25.9167,-109.1833,84.45,36,0,8.48
23,Lebu,CL,2022-10-31 20:44:21,-37.6167,-73.65,57.69,66,0,22.75
24,Taree,AU,2022-10-31 20:44:21,-31.9,152.4667,66.97,83,99,11.12
25,Gat,IL,2022-10-31 20:39:34,31.61,34.7642,69.82,68,0,4.88
26,Tshikapa,CD,2022-10-31 20:44:22,-6.4167,20.8,70.48,93,70,2.59
27,Hue,VN,2022-10-31 20:44:22,16.4667,107.6,73.51,78,75,6.91
28,Lazaro Cardenas,MX,2022-10-31 20:44:23,17.9583,-102.2,81.7,71,15,7.07
29,Khorixas,NA,2022-10-31 20:44:23,-20.3667,14.9667,72.63,22,91,7.85
30,Codrington,AU,2022-10-31 20:44:24,-38.2667,141.9667,43.54,94,100,9.19
31,Umm Kaddadah,SD,2022-10-31 20:44:24,13.6017,26.6876,82.27,20,67,17.22
32,Kalga,RU,2022-10-31 20:44:25,50.9251,118.898,18.63,65,51,15.75
33,Mabaruma,GY,2022-10-31 20:44:25,8.2,-59.7833,77.58,90,90,5.1
34,Hilo,US,2022-10-31 20:44:26,19.7297,-155.09,80.62,82,75,4.61
35,Sinnamary,GF,2022-10-31 20:44:26,5.3833,-52.95,79.38,83,63,12.77
36,Hithadhoo,MV,2022-10-31 20:44:28,-0.6,73.0833,80.37,73,87,5.73
37,Aklavik,CA,2022-10-31 20:42:23,68.2191,-135.0107,0.75,96,82,3.04
38,Albany,US,2022-10-31 20:40:10,42.6001,-73.9662,62.17,63,99,1.99
39,Hamilton,US,2022-10-31 20:44:29,39.1834,-84.5333,67.77,80,100,11.5
40,Kahului,US,2022-10-31 20:39:48,20.8947,-156.47,86.02,69,20,17.27
41,Waiouru,NZ,2022-10-31 20:44:30,-39.4833,175.6667,59.58,45,50,4.0
42,Linqiong,CN,2022-10-31 20:44:30,30.4159,103.4609,55.22,80,31,2.19
43,Kirkenes,NO,2022-10-31 20:44:31,69.7271,30.0458,37.62,93,0,5.75
44,Mar Del Plata,AR,2022-10-31 20:42:49,-38.0023,-57.5575,53.94,63,75,13.8
45,Aquidauana,BR,2022-10-31 20:42:44,-20.4711,-55.7872,59.4,90,100,12.17
46,Redcar,GB,2022-10-31 20:41:01,54.6166,-1.06,56.84,68,100,7.0
47,Lasa,IT,2022-10-31 20:45:32,46.6166,10.7002,56.28,74,56,3.87
48,Avarua,CK,2022-10-31 20:45:32,-21.2078,-159.775,75.25,78,100,14.97
49,Solnechnyy,RU,2022-10-31 20:45:33,50.7214,136.6319,33.69,97,91,7.27
50,Kamiiso,JP,2022-10-31 20:45:33,41.8167,140.65,53.08,77,98,7.07
51,Aykhal,RU,2022-10-31 20:45:33,66.0,111.5,-6.21,100,100,7.63
52,Champaign,US,2022-10-31 20:44:36,40.1334,-88.2001,57.78,82,100,12.66
53,Khatanga,RU,2022-10-31 20:45:34,71.9667,102.5,25.48,95,100,21.74
54,Atambua,ID,2022-10-31 20:45:35,-9.1061,124.8925,74.8,87,98,3.36
55,Kenai,US,2022-10-31 20:45:35,60.5544,-151.2583,30.15,62,100,11.5
56,Boguchar,RU,2022-10-31 20:45:35,49.9358,40.545,33.21,79,26,14.32
57,Lodwar,KE,2022-10-31 20:45:37,3.1191,35.5973,83.64,48,1,14.5
58,Longyearbyen,SJ,2022-10-31 20:41:28,78.2186,15.6401,30.04,74,75,11.5
59,Cabo San Lucas,MX,2022-10-31 20:45:02,22.8909,-109.9124,84.18,65,6,4.7
60,Tambilil,PH,2022-10-31 20:45:38,5.9622,124.6697,78.93,86,75,3.85
61,Havre-Saint-Pierre,CA,2022-10-31 20:45:39,50.2334,-63.5986,55.76,38,0,9.22
62,Oranjestad,AW,2022-10-31 20:45:40,12.524,-70.027,82.9,83,69,3.0
63,Chokurdakh,RU,2022-10-31 20:45:40,70.6333,147.9167,-17.52,100,64,4.7
64,Namatanai,PG,2022-10-31 20:45:41,-3.6667,152.4333,83.07,70,52,5.37
65,Bluff,NZ,2022-10-31 20:45:41,-46.6,168.3333,59.81,72,67,9.42
66,Corn Island,NI,2022-10-31 20:45:41,12.1694,-83.0418,82.2,74,98,15.82
67,Ciudad Bolivar,VE,2022-10-31 20:45:42,8.1222,-63.5497,85.6,64,87,10.78
68,Puquio,PE,2022-10-31 20:45:42,-14.7,-74.1333,59.86,28,0,12.8
69,Chuy,UY,2022-10-31 20:45:43,-33.6971,-53.4616,53.33,55,14,14.34
70,Monte Plata,DO,2022-10-31 20:45:43,18.807,-69.784,84.02,90,96,4.36
71,San-Pedro,CI,2022-10-31 20:45:44,4.7485,-6.6363,77.59,87,100,4.5
72,Port Elizabeth,ZA,2022-10-31 20:45:44,-33.918,25.5701,57.09,94,75,3.44
73,San Patricio,US,2022-10-31 20:45:44,28.017,-97.5169,78.75,51,100,11.72
74,Coahuayana,MX,2022-10-31 20:45:45,18.7333,-103.6833,85.33,61,2,5.84
75,Port Blair,IN,2022-10-31 20:43:03,11.6667,92.75,79.07,79,18,4.99
76,Olinda,BR,2022-10-31 20:45:45,-8.0089,-34.8553,80.33,69,40,8.05
77,Pontes E Lacerda,BR,2022-10-31 20:40:46,-15.2261,-59.3353,67.33,64,100,10.04
78,Jalu,LY,2022-10-31 20:45:46,29.0331,21.5482,69.13,54,67,10.58
